product_id,product_name,category,segment,size,fulfilled_volume,net_sales,net_gp,net_margin_pct,return_rows,return_qty,wrong_size_rows,wrong_size_refund
388,LotusWear UC-02,Streetwear,Everyday,S,347.0,3613466.04,-579795.4644886366,-0.16045410640932345,6.0,16.0,3.0,107611.9
1682,VietMode UE-12,Streetwear,Performance,L,359.0,2581456.52,-461268.8020000004,-0.17868548179149668,7.0,19.0,3.0,47470.25
408,SaigonFlex UM-13,Streetwear,Balanced,S,218.0,2994964.32,-398590.29537209304,-0.13308682601337068,1.0,3.0,0.0,0.0
949,HanoiStreet UC-12,Streetwear,Everyday,M,209.0,2728345.75,-336148.4135,-0.12320594393140973,6.0,25.0,3.0,156983.73
335,LotusWear UE-56,Streetwear,Performance,XL,315.0,2789333.76,-320427.35249999986,-0.1148759453225131,4.0,8.0,3.0,56616.100000000006
334,LotusWear UE-55,Streetwear,Performance,L,117.0,2504964.11,-295665.76749999996,-0.11803193759131342,1.0,1.0,0.0,0.0
540,SaigonFlex UC-05,Streetwear,Everyday,S,278.0,3643653.61,-266018.96291958814,-0.07300885083848246,5.0,14.0,4.0,176475.91
444,SaigonFlex UM-49,Streetwear,Balanced,S,65.0,553582.4299999999,-263898.495625,-0.476710389137531,0.0,0.0,0.0,0.0
968,HanoiStreet UC-31,Streetwear,Everyday,S,289.0,2040725.96,-253105.9251949156,-0.12402739522895842,5.0,9.0,2.0,14873.33
1752,SaigonCore UM-04,Streetwear,Balanced,S,233.0,1914279.21,-247438.97590909086,-0.1292596057129466,2.0,9.0,1.0,38475.29
177,DragonWear UE-05,Streetwear,Performance,M,167.0,1180000.06,-234762.03059499981,-0.19895086326944747,2.0,3.0,1.0,13911.72
430,SaigonFlex UM-35,Streetwear,Balanced,L,339.0,3310685.34,-232202.65147500022,-0.0701373364208029,3.0,10.0,1.0,14897.69
520,SaigonFlex UE-08,Streetwear,Performance,S,353.0,2241268.95,-229539.5475000002,-0.1024149946395323,5.0,11.0,1.0,20998.77
347,LotusWear UE-68,Streetwear,Performance,XL,80.0,2895363.79,-216836.21,-0.07489083435694967,3.0,4.0,1.0,84494.47
483,SaigonFlex UM-88,Streetwear,Balanced,XL,56.0,828430.47,-210832.15728358203,-0.2544958990747673,0.0,0.0,0.0,0.0
